"","atrocity_actorlist_id","ucdpid","group_name","country","conflict_duration","gdp","regime_type","incompatibility","state_civ_deaths","state_atrocity_binary","state_atrocity_grouplife","region","rebels_in_conflict","pgm_in_conflict","nsa_in_conflict","battle_deaths_total","pgm","gov_rel","rebel","group_duration","islamist","leftist","sepratist","central_command","strengthcent","pol_party_link","ethnic_membership","deaths_civilians","atrocity_event_1000","atrocity_event_500","atrocity_event_250","atrocity_event_200","atrocity_year_1000","atrocity_year_500","atrocity_year_250","atrocity_year_200"
"241",506,91,"RAFD","Chad",16,1295.710357,1,2,1005,1,1,"4",15,0,15,20836,0,NA,1,1,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"242",510,86,"RCD","Congo/Zaire, Zimbabwe, Angola, Namibia, Chad",8,241.8157344,2,2,9806,1,1,"4",4,7,11,22576,0,NA,1,4,0,0,0,1,"semiofficial",0,1,4657,1,2,3,3,2,2,4,4
"243",511,119,"Real IRA","United Kingdom",4,27016.12781,0,1,0,0,0,"semiofficial",2,0,2,140,0,NA,1,1,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"244",512,218,"Red Berets AKA Frenki's Boys AKA Grey Wolves","Yugoslavia",2,NA,1,1,0,1,1,"semiofficial",1,3,4,5090,1,0,0,13,0,0,1,1,"2",0,1,52,0,0,0,0,0,0,0,0
"245",515,197,"Republic of Abkhazia","Georgia",2,NA,1,1,0,1,1,"semiofficial",1,1,2,3758,0,NA,1,2,0,0,1,1,"3",0,1,126,0,0,0,0,0,0,0,0
"246",516,206,"Chechen Republic of Ichkeria","Russia",12,8503.131858,1,1,2385,1,1,"semiofficial",1,4,5,33424,0,NA,1,14,1,0,1,1,"semiofficial",0,1,260,0,0,0,0,0,0,0,0
"247",517,190,"Republic of Croatia","Yugoslavia",2,NA,1,1,0,1,1,"semiofficial",2,1,3,4523,0,NA,1,1,0,0,1,1,"3",1,1,0,0,0,0,0,0,0,0,0
"248",518,193,"Republic of Nagorno-Karabakh","Azerbaijan",7,NA,1,1,0,1,1,"semiofficial",1,0,1,9735,0,NA,1,15,0,0,1,1,"2",0,1,161,0,0,0,0,0,0,0,0
"249",519,189,"Republic of Slovenia","Yugoslavia",1,NA,1,1,0,1,1,"semiofficial",1,0,1,64,0,NA,1,1,0,0,1,1,"3",1,1,0,0,0,0,0,0,0,0,0
"250",520,198,"Republic of South Ossetia","Georgia",2,NA,1,1,0,1,1,"semiofficial",1,0,1,1069,0,NA,1,13,0,0,1,0,"informal",0,1,0,0,0,0,0,0,0,0,0
"251",525,111,"RFDG","Guinea",2,794.3253084,1,2,235,0,0,"4",1,0,1,1300,0,NA,1,2,0,0,0,NA,"",0,0,0,0,0,0,0,0,0,0,0
"252",526,118,"Rhino (Amuka) Defence Force","Uganda",18,884.4383325,1,2,253,1,1,"4",5,7,12,16433,1,1,0,5,0,0,0,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"253",527,62,"RJF/Al-Jaysh al-Islami fi Iraq","Iraq",10,3606.807463,2,2,2107,1,1,"2",5,5,10,53863,0,NA,1,3,1,0,0,1,"semiofficial",1,1,0,0,0,0,0,0,0,0,0
"254",528,25,"Rohingya Solidarity Organisation","Myanmar",2,NA,2,1,4308,1,1,"3",2,1,3,134,0,NA,1,4,0,0,1,1,"semiofficial",0,1,0,0,0,0,0,0,0,0,0
"255",530,187,"RUF","Sierra Leone",11,602.2264022,2,2,652,1,1,"4",3,5,8,18394,1,0,0,2,0,0,0,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"256",531,187,"RUF","Sierra Leone, United Kingdom",11,958.0181873,1,2,652,1,1,"4",3,5,8,18394,0,NA,1,10,0,0,0,1,"2",1,0,5926,0,0,2,6,2,4,7,9
"257",532,92,"Rural Defence Groups or Convivir","Colombia",19,5796.938765,0,2,280,1,1,"5",3,5,8,19426,1,1,0,14,0,0,0,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"258",533,186,"S.S.P. Militia","Haiti",3,1325.60047,2,2,115,1,1,"5",2,7,9,881,1,0,0,1,0,0,0,1,"3",0,0,0,0,0,0,0,0,0,0,0
"259",535,62,"Saddam's Lion Cubs","Iraq",10,2315.790191,2,2,2107,1,1,"2",5,5,10,53863,1,1,0,7,0,0,0,1,"3",0,0,0,0,0,0,0,0,0,0,0
"260",536,112,"Sagrados Corazon","Philippines",17,2561.202821,0,1,157,1,1,"3",5,9,14,8925,1,0,0,10,0,0,1,1,"3",0,0,23,0,0,0,0,0,0,0,0
"261",537,134,"Sakunar","Indonesia",4,2690.580482,0,1,1678,1,1,"3",1,19,20,196,1,0,0,2,0,0,1,1,"2",0,0,361,0,0,0,0,0,0,0,1
"262",547,134,"Sera","Indonesia",4,3151.738955,1,1,1678,1,1,"3",1,19,20,196,1,0,0,2,0,0,1,1,"3",0,0,0,0,0,0,0,0,0,0,0
"263",548,194,"Serb Volunteer Army AKA Arkan's Tigers","Yugoslavia",4,NA,1,1,0,1,1,"semiofficial",2,4,6,18443,1,0,0,11,0,0,1,1,"3",0,1,21061,8,8,11,13,5,5,5,5
"264",549,202,"Serbian Guard","Yugoslavia",3,NA,1,1,0,1,1,"semiofficial",1,2,3,1634,1,0,0,13,0,0,1,1,"3",1,0,0,0,0,0,0,0,0,0,0
"265",550,194,"Serbian irregulars","Bosnia and Herzegovina",4,1025.926232,2,1,0,1,1,"semiofficial",2,4,6,18443,0,NA,1,4,0,0,1,1,"3",0,1,0,0,0,0,0,0,0,0,0
"266",551,194,"Serbian Republic of Bosnia and Herzegovina","Bosnia and Herzegovina",4,1025.926232,2,1,0,1,1,"semiofficial",2,4,6,18443,0,NA,1,4,0,0,1,1,"3",0,1,0,0,0,0,0,0,0,0,0
"267",552,195,"Serbian Republic of Krajina","Croatia",3,10269.75306,1,1,0,0,0,"semiofficial",1,1,2,3122,0,NA,1,4,0,0,1,1,"3",0,1,0,0,0,0,0,0,0,0,0
"268",554,67,"Shan State Army - South (SSA-S)","Myanmar",13,NA,2,1,4308,1,1,"3",3,1,4,3010,0,NA,1,12,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"269",555,171,"Sharia Police","Indonesia",9,2749.85026,0,1,1678,1,1,"3",1,4,5,4356,1,1,0,7,1,0,1,1,"2",0,0,0,0,0,0,0,0,0,0,0
"270",556,137,"Sherzai","Afghanistan",19,427.6499954,2,2,7055,1,1,"3",8,9,17,196937,1,0,0,7,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"271",559,113,"SLM/A","Sudan",19,1518.391517,1,2,10875,1,1,"4",10,21,31,73661,0,NA,1,5,0,0,0,1,"semiofficial",0,1,78,0,0,0,0,0,0,0,0
"272",560,113,"SLM/A - MM","Sudan",19,1832.723858,1,2,10875,1,1,"4",10,21,31,73661,0,NA,1,1,0,0,0,1,"semiofficial",0,1,33,0,0,0,0,0,0,0,0
"273",561,113,"SLM/A–Unity","Sudan",19,1935.51514,0,2,10875,1,1,"4",10,21,31,73661,0,NA,1,1,0,0,0,1,"semiofficial",0,1,0,0,0,0,0,0,0,0,0
"274",562,146,"Small Boys Unit","Liberia",6,166.5919916,1,2,4236,1,1,"4",4,7,11,3260,1,0,0,9,0,0,0,1,"semiofficial",0,0,24,0,0,0,0,0,0,0,0
"275",564,92,"Soldiers from my Town","Colombia",19,5833.098507,0,2,280,1,1,"5",3,5,8,19426,1,1,0,6,0,0,0,1,"2",0,0,0,0,0,0,0,0,0,0,0
"276",565,113,"South Sudan Defence Forces - Tanginya Faction (SSDF Tanginya)","Sudan",19,1580.814181,1,2,10875,1,1,"4",10,21,31,73661,1,0,0,4,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"277",566,113,"SSDF","Sudan",19,1169.614885,2,2,10875,1,1,"4",10,21,31,73661,1,1,0,10,0,0,0,1,"2",0,1,2307,1,2,2,2,1,1,2,2
"278",567,113,"South Sudan Liberation Movement/Army (SSLM/A)","Sudan",19,1497.184749,1,2,10875,1,1,"4",10,21,31,73661,1,0,0,6,0,0,0,1,"3",0,1,0,0,0,0,0,0,0,0,0
"279",568,113,"South Sudan Unity Movement/Army (SSUM/A)","Sudan",19,1243.81945,2,2,10875,1,1,"4",10,21,31,73661,1,0,0,9,0,0,0,1,"3",0,1,0,0,0,0,0,0,0,0,0
"280",569,137,"Southern tribal militia","Afghanistan",19,775.734064,2,2,7055,1,1,"3",8,9,17,196937,1,1,0,2,0,0,0,1,"semiofficial",0,1,0,0,0,0,0,0,0,0,0
"281",570,218,"Special Operations Unit (JSO)","Yugoslavia",2,NA,1,1,0,1,1,"semiofficial",1,3,4,5090,1,0,0,8,0,0,1,1,"3",0,0,0,0,0,0,0,0,0,0,0
"282",573,146,"Special Security Services","Liberia",6,177.4544094,1,2,4236,1,1,"4",4,7,11,3260,1,0,0,7,0,0,0,1,"semiofficial",0,0,4,0,0,0,0,0,0,0,0
"283",576,141,"SPM","Somalia",12,608.6226428,2,2,1260,1,1,"4",9,0,9,48982,0,NA,1,3,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"284",577,141,"SRRC","Somalia",12,454.295562,2,2,1260,1,1,"4",9,0,9,48982,0,NA,1,2,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"285",581,225,"Student Federation of Cote d'Ivoire (FESCI)","Cote d'Ivoire",3,1409.76808,2,2,773,0,0,"4",5,4,9,1263,1,0,0,6,0,0,0,1,"semiofficial",1,0,0,0,0,0,0,0,0,0,0
"286",582,113,"Sudan Liberation Movement/Army - Minni Minnawi Faction (SLM/A-MM)","Sudan",19,1832.723858,1,2,10875,1,1,"4",10,21,31,73661,1,0,0,2,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"287",583,113,"Sudan People's Liberation Army - Bahr el Ghazal Group (SPLA Bahr el Ghazal)","Sudan",19,1170.213406,2,2,10875,1,1,"4",10,21,31,73661,1,0,0,2,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"288",584,113,"Sudan People's Liberation Movement/Army - Nasir Faction (SPLM/A-Nasir)","Sudan",19,1203.392685,2,2,10875,1,1,"4",10,21,31,73661,1,0,0,9,0,0,0,1,"3",0,1,0,0,0,0,0,0,0,0,0
"289",585,113,"Sudan People's Liberation Movement/Army - United (SPLM/A-United)","Sudan",19,1193.426713,2,2,10875,1,1,"4",10,21,31,73661,1,0,0,2,0,0,0,1,"3",0,1,0,0,0,0,0,0,0,0,0
"290",587,62,"Supreme Council for the Islamic Revolution in Iraq (SCIRI)","Iraq",10,3584.137659,2,2,2107,1,1,"2",5,5,10,53863,0,NA,1,6,1,0,0,0,"informal",0,1,0,0,0,0,0,0,0,0,0
"291",590,137,"Taleban","Afghanistan, Soviet Union",19,432.4809726,2,2,7055,1,1,"3",8,9,17,196937,0,NA,1,13,1,0,0,1,"3",0,1,1438,0,0,0,0,0,0,0,1
"292",591,157,"Tamil Eelam Liberation Organisation (TELO)","Sri Lanka",17,1698.133093,1,1,752,1,1,"3",2,4,6,74153,1,0,0,18,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"293",592,134,"Team Alfa","Indonesia",4,2690.580482,0,1,1678,1,1,"3",1,19,20,196,1,1,0,1,1,0,1,1,"3",0,0,6,0,0,0,0,0,0,0,0
"294",594,187,"The 'Bokkie' Crew","Sierra Leone",11,511.1764547,1,2,652,1,1,"4",3,5,8,18394,1,0,0,9,0,0,0,1,"2",0,0,9,0,0,0,0,0,0,0,0
"295",595,117,"The Eagles of the Highlands","Sri Lanka",2,1666.7962,1,2,752,1,1,"3",1,5,6,578,1,0,0,19,0,0,0,1,"semiofficial",1,0,224,0,0,0,1,0,0,0,1
"296",596,185,"The Horsemen aka Mkhedrioni","Georgia",3,NA,1,2,0,1,1,"semiofficial",2,2,4,423,1,0,0,4,0,0,0,1,"3",0,0,0,0,0,0,0,0,0,0,0
"297",599,92,"AUC","Colombia",19,6096.796699,0,2,280,1,1,"5",3,5,8,19426,1,0,0,10,0,0,0,1,"2",0,0,3143,0,0,0,0,0,2,5,6
"298",600,133,"Tigray Militia","Ethiopia",13,427.5199601,1,1,2356,1,1,"4",2,1,3,11265,1,1,0,10,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"299",601,134,"Tim Pancasila","Indonesia",4,2690.580482,0,1,1678,1,1,"3",1,19,20,196,1,0,0,1,0,0,1,1,"2",0,0,37,0,0,0,0,0,0,0,0
"300",602,209,"TNSM","Pakistan",5,2118.123487,0,2,0,0,1,"3",3,3,6,30180,0,NA,1,1,1,0,0,0,"informal",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",607,209,"Tribal Militia","Pakistan",5,1779.83089,1,2,0,0,1,"3",3,3,6,30180,1,0,0,7,0,0,0,1,"semiofficial",0,1,0,0,0,0,0,0,0,0,0
"302",609,218,"UCK","Yugoslavia",2,NA,2,1,0,1,1,"semiofficial",1,3,4,5090,0,NA,1,2,0,0,1,1,"3",0,1,0,0,0,0,0,0,0,0,0
"303",610,91,"UFDD","Chad",16,1295.710357,1,2,1005,1,1,"4",15,0,15,20836,0,NA,1,2,0,0,0,1,"semiofficial",0,1,0,0,0,0,0,0,0,0,0
"304",611,222,"UFDR","Central African Republic",3,532.3156216,1,2,1471,0,0,"4",3,2,5,1484,0,NA,1,1,0,0,0,1,"informal",0,1,0,0,0,0,0,0,0,0,0
"305",612,170,"ULFA","India",15,1375.281318,0,1,282,1,1,"3",1,0,1,1347,0,NA,1,18,0,1,1,1,"semiofficial",1,1,544,0,0,0,0,0,0,0,0
"306",614,255,"UFRA","Niger",4,510.8083352,2,2,404,0,0,"4",3,0,3,442,0,NA,1,1,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"307",615,137,"UIFSA","Afghanistan, Soviet Union",19,619.8245698,2,2,7055,1,1,"3",8,9,17,196937,0,NA,1,6,0,0,0,1,"2",0,1,204,0,0,0,1,0,0,0,1
"308",616,24,"Union Solidarity and Development Association","Myanmar (Burma)",4,NA,2,2,4308,1,1,"3",1,1,2,100,1,1,0,15,0,0,0,1,"3",0,0,121,0,0,0,0,0,0,0,0
"309",617,131,"UNITA","Angola, Cuba",12,1965.527398,1,2,174,1,1,"4",1,3,4,64546,0,NA,1,14,0,0,0,1,"3",0,1,2369,0,0,0,2,1,1,4,4
"310",620,152,"UNLF","India",12,1432.856547,0,1,282,1,1,"3",4,0,4,725,0,NA,1,14,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"311",621,118,"UNRF II","Uganda",18,739.3488018,1,2,253,1,1,"4",5,7,12,16433,0,NA,1,1,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"312",622,118,"UPA","Uganda",18,529.2116933,2,2,253,1,1,"4",5,7,12,16433,0,NA,1,4,0,0,0,1,"2",0,1,49,0,0,0,0,0,0,0,0
"313",624,141,"USC","Somalia",12,697.790447,2,2,1260,1,1,"4",9,0,9,48982,0,NA,1,2,0,0,0,1,"semiofficial",0,1,0,0,0,0,0,0,0,0,0
"314",625,141,"USC Faction","Somalia",12,691.5368542,2,2,1260,1,1,"4",9,0,9,48982,0,NA,1,6,0,0,0,1,"3",0,1,0,0,0,0,0,0,0,0,0
"315",626,200,"UTO","Tajikistan, Russia, Uzbekistan",8,NA,1,2,60,1,1,"3",2,1,3,10927,0,NA,1,7,0,0,0,1,"2",1,1,0,0,0,0,0,0,0,0,0
"316",627,228,"UWSA","Myanmar",1,NA,2,1,4308,1,1,"3",1,0,1,130,0,NA,1,1,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"317",628,137,"Uzbek Junbesh-e-Milli","Afghanistan",19,1246.465604,1,2,7055,1,1,"3",8,9,17,196937,1,0,0,19,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"318",629,169,"Village Defence Committee Himachal","India",18,1679.763393,0,1,282,1,1,"3",1,3,4,22471,1,1,0,10,0,0,1,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"319",630,169,"Village Defence Committee Kashmir","India",18,1611.266483,0,1,282,1,1,"3",1,3,4,22471,1,1,0,12,0,0,1,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"320",637,220,"Wahhabi movement of the Buinaksk district","Russia",1,7397.182814,1,1,2385,1,1,"semiofficial",1,1,2,125,0,NA,1,1,1,0,1,NA,"",0,0,0,0,0,0,0,0,0,0,0
"321",639,248,"War on Drugs death squad","Thailand",5,6044.807977,0,1,0,0,0,"3",1,4,5,1779,1,0,0,1,0,0,1,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"322",642,187,"West Side Boys","Sierra Leone",11,511.1764547,2,2,652,1,1,"4",3,5,8,18394,1,0,0,2,0,0,0,1,"2",0,0,0,0,0,0,0,0,0,0,0
"323",643,205,"White Guards (Guardias Blancas)","Mexico",2,9896.287832,0,2,84,0,0,"5",2,2,4,515,1,0,0,14,0,0,0,0,"informal",0,0,54,0,0,0,0,0,0,0,0
"324",644,86,"White Legion","Congo Kinshasa",8,258.4173137,2,2,9806,1,1,"4",4,7,11,22576,1,0,0,1,0,0,0,1,"3",0,0,0,0,0,0,0,0,0,0,0
"325",646,146,"Wild Geese","Liberia",6,542.1153963,1,2,4236,1,1,"4",4,7,11,3260,1,0,0,2,0,0,0,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"326",648,118,"WNBF","Uganda",18,707.088195,1,2,253,1,1,"4",5,7,12,16433,0,NA,1,1,0,0,0,1,"informal",0,1,27,0,0,0,0,0,0,0,0
"327",650,187,"WSB","Sierra Leone",11,475.8481122,2,2,652,1,1,"4",3,5,8,18394,0,NA,1,1,0,0,0,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"328",652,117,"Yellow Cats","Sri Lanka",2,1666.7962,1,2,752,1,1,"3",1,5,6,578,1,0,0,19,0,0,0,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"329",655,225,"Young Patriots","Cote d'Ivoire",3,1409.76808,2,2,773,0,0,"4",5,4,9,1263,1,0,0,6,0,0,0,0,"informal",1,0,0,0,0,0,0,0,0,0,0
"330",663,214,"Zulus","Congo Brazzaville",5,2111.56634,1,2,1229,1,1,"4",4,4,8,25274,1,0,0,4,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"331",664,185,"Zviadists","Georgia",3,NA,1,2,0,1,1,"semiofficial",2,2,4,423,0,NA,1,2,0,0,0,1,"3",0,1,0,0,0,0,0,0,0,0,0
"332",100,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",104,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",110,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",118,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",123,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",125,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",130,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",134,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",137,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",142,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",151,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",152,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",153,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",154,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",162,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",173,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",174,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",175,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350",177,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",179,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",180,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",181,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",182,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",183,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",186,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",193,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",194,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",195,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",196,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
